id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_student_manager,lms.student.manager,model_lms_student,lms_student.group_lms_manager,1,1,1,1
access_lms_student_teacher,lms.student.teacher,model_lms_student,lms_student.group_lms_teacher,1,1,0,0
access_lms_student_user,lms.student.user,model_lms_student,base.group_user,1,0,0,0
access_lms_course_manager,lms.course.manager,model_lms_course,lms_student.group_lms_manager,1,1,1,1
access_lms_course_teacher,lms.course.teacher,model_lms_course,lms_student.group_lms_teacher,1,1,0,0
access_lms_course_user,lms.course.user,model_lms_course,base.group_user,1,0,0,0
access_lms_enrollment_manager,lms.enrollment.manager,model_lms_enrollment,lms_student.group_lms_manager,1,1,1,1
access_lms_enrollment_teacher,lms.enrollment.teacher,model_lms_enrollment,lms_student.group_lms_teacher,1,1,0,0
access_lms_enrollment_user,lms.enrollment.user,model_lms_enrollment,base.group_user,1,0,0,0
access_lms_academic_record_manager,lms.academic.record.manager,model_lms_academic_record,lms_student.group_lms_manager,1,1,1,1
access_lms_academic_record_teacher,lms.academic.record.teacher,model_lms_academic_record,lms_student.group_lms_teacher,1,1,0,0
access_lms_academic_record_user,lms.academic.record.user,model_lms_academic_record,base.group_user,1,0,0,0
access_lms_academic_record_line_manager,lms.academic.record.line.manager,model_lms_academic_record_line,lms_student.group_lms_manager,1,1,1,1
access_lms_academic_record_line_teacher,lms.academic.record.line.teacher,model_lms_academic_record_line,lms_student.group_lms_teacher,1,1,0,0
access_lms_academic_record_line_user,lms.academic.record.line.user,model_lms_academic_record_line,base.group_user,1,0,0,0
access_lms_attendance_session_manager,lms.attendance.session.manager,model_lms_attendance_session,lms_student.group_lms_manager,1,1,1,1
access_lms_attendance_session_teacher,lms.attendance.session.teacher,model_lms_attendance_session,lms_student.group_lms_teacher,1,1,1,1
access_lms_attendance_session_user,lms.attendance.session.user,model_lms_attendance_session,base.group_user,1,0,0,0
access_lms_attendance_line_manager,lms.attendance.line.manager,model_lms_attendance_line,lms_student.group_lms_manager,1,1,1,1
